,Female,Male,Возраст,Single,In_relations,Married, [Смартфоны и умные часы], [Портативная техника], [Аудио- и видеотехника], [Всё для геймеров], [Фото- и видеокамеры], [Робототехника и Stem-игрушки], [Игры и приставки], [GPS-навигация], [Техника для дома], [Техника для красоты], [Ноутбуки и настольные ПК], [Аксессуары], [Игрушки и игры], [Коляски и автокресла], [Масла и технические жидкости], [Аксессуары и оборудование], [Автомобильные инструменты], [Противоугонные устройства], [Мототехника], [Мебель], [Велоспорт], [Самокаты], [Моноколеса и гироскутеры], [Скейтбординг], [Роликовые коньки], [Спортивная защита], [Туризм и отдых на природе], [Тренажеры и фитнес], [Уход за волосами], [Уход за лицом], [Уход за телом], [Парфюмерия], [Оптика], [Ортопедические изделия], [Массажеры]," [Чай, кофе, какао]", [Кондитерские изделия], [Здоровое питание], [Все для выпечки], [Алкоголь], [Сумки и чемоданы], [Музыкальные инструменты], [Книги], [Игры для компаний], [Билеты], [Гадания и предсказания], [Квадрокоптеры],автомобили,бьюти-практики,рисование,кино,компьютерные игры,прогулки,рукоделие,садоводство,соцсети,спорт,чтение нон-фикшн/профессиональной литературы,чтение художественной литературы
54,1,0,21,0,1,0,10,6,0,0,0,0,0,6,6,8,10,0,0,0,0,0,0,0,0,0,8,8,8,0,6,0,8,10,6,8,6,6,8,6,8,0,0,10,6,0,0,6,8,6,10,0,0,0,0,0,0,0,1,0,0,1,0,0,0
55,1,0,20,0,1,0,10,10,10,10,8,8,10,6,6,0,10,6,8,0,0,0,0,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,6,8,8,6,8,6,6,0,0,1,0,1,1,0,0,0,1,0,1
56,1,0,19,0,1,0,10,10,10,8,10,8,10,0,0,10,10,10,0,0,0,0,0,0,0,6,6,8,8,6,0,0,0,6,8,8,8,8,6,0,6,8,8,8,8,8,8,6,8,8,8,6,10,0,1,0,0,1,1,1,0,1,1,1,1
57,0,1,21,1,0,0,10,10,10,10,10,10,10,6,10,0,10,8,8,0,0,6,0,0,0,10,10,10,10,8,8,8,10,10,8,8,8,8,0,0,10,8,8,8,8,10,10,10,10,10,10,0,10,0,0,0,0,1,1,0,0,1,0,0,1
58,1,0,19,1,0,0,6,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,10,10,6,10,0,8,6,10,8,10,10,0,0,0,0,0,0,0,1,0,0,0,1,1
59,1,0,22,1,0,0,10,10,10,0,10,0,0,0,8,8,10,8,10,0,0,8,0,6,6,6,6,8,10,6,6,6,10,8,8,8,8,6,6,8,8,8,8,8,6,6,8,6,6,10,10,0,10,0,0,0,0,0,1,1,0,1,0,0,0
60,1,0,19,1,0,0,8,6,8,8,10,8,10,0,6,0,10,0,10,0,0,0,0,0,0,0,6,6,0,8,0,0,6,6,0,0,0,8,0,0,0,10,8,6,6,6,0,10,8,8,10,6,0,0,0,0,1,1,1,0,0,1,1,1,1
61,1,0,18,0,1,0,8,8,8,6,8,6,8,6,8,8,8,8,10,6,6,6,6,8,6,6,6,8,6,6,6,6,6,6,8,10,10,10,8,10,10,10,10,0,10,10,10,6,8,8,8,6,6,0,1,0,0,0,0,0,0,1,0,0,0
62,0,1,21,0,1,0,8,6,6,6,10,0,6,0,6,0,10,6,6,0,0,0,6,0,0,6,6,6,0,0,0,0,8,0,0,6,6,6,6,0,0,6,8,6,6,6,8,0,6,8,8,0,0,0,0,0,0,1,1,0,0,0,0,1,1
63,0,1,23,1,0,0,10,10,10,8,0,8,8,0,10,0,10,8,8,0,0,8,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,0,8,6,8,0,8,8,6,0,8,10,10,0,10,0,0,0,0,1,1,0,0,0,0,0,1
64,1,0,19,1,0,0,10,8,8,0,8,0,0,0,0,8,10,6,10,0,0,6,0,0,0,8,0,10,8,8,0,0,10,10,8,10,8,10,10,6,6,6,10,8,6,10,10,8,10,8,10,6,0,0,0,0,0,0,1,0,0,0,0,0,1
65,1,0,18,1,0,0,6,8,8,0,10,0,6,0,10,10,10,10,10,6,6,8,6,6,6,6,10,10,10,10,10,6,6,10,10,10,10,6,10,6,10,10,10,10,10,10,10,10,10,10,10,10,10,0,1,0,0,0,0,0,0,1,0,0,1
66,1,0,18,1,0,0,8,8,8,0,8,0,0,6,8,8,10,8,8,0,0,6,0,0,0,8,8,8,6,6,8,8,8,8,8,10,10,10,10,10,10,8,8,8,8,8,8,0,10,8,10,6,0,0,0,0,0,0,1,1,0,0,1,1,1
67,1,0,19,1,0,0,8,8,10,0,10,0,0,0,0,10,6,8,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,6,10,10,10,10,0,0,0,8,0,6,0,10,10,6,10,10,10,0,10,0,1,0,0,0,1,0,0,0,1,1,1
68,1,0,19,1,0,0,6,6,8,0,10,0,0,0,6,8,6,8,6,0,0,0,0,0,0,0,6,0,0,6,6,6,8,6,8,8,8,0,0,6,6,6,6,6,0,6,0,6,8,8,10,0,0,0,0,0,0,0,1,0,0,1,0,0,1
69,1,0,19,1,0,0,10,8,10,0,10,6,6,6,0,0,8,6,8,0,0,0,0,0,0,6,8,10,10,6,6,0,6,8,8,8,8,8,8,6,6,8,6,6,6,8,8,10,10,10,10,0,10,0,0,0,0,0,1,1,0,1,0,0,1
70,1,0,18,1,0,0,0,8,0,0,8,0,0,0,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,6,10,0,0,6,0,8,10,8,10,0,0,0,0,0,1,0,0,0,0,0,0,1,1
71,1,0,18,1,0,0,10,10,10,6,10,6,6,6,10,10,10,10,8,6,6,6,6,6,6,10,6,8,8,8,8,8,8,10,10,10,10,10,10,6,6,10,10,10,10,10,10,6,10,10,10,6,6,0,1,0,0,0,0,0,0,1,1,1,1
72,1,0,19,1,0,0,8,8,8,0,8,8,0,0,0,6,8,8,6,0,0,0,0,0,0,0,0,8,0,6,6,0,0,0,8,8,8,8,0,0,0,6,6,6,0,6,6,10,8,6,8,0,6,0,0,0,0,0,1,0,0,0,0,0,1
73,1,0,43,0,0,1,10,8,8,0,8,0,0,6,8,10,10,10,0,0,0,8,0,0,10,8,6,6,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
74,1,0,20,0,1,0,10,10,8,0,0,10,0,0,8,10,10,8,6,0,0,8,0,0,0,0,0,0,10,0,10,0,6,6,8,8,8,8,0,10,10,6,6,6,0,8,6,6,6,0,10,6,10,0,0,0,0,0,0,1,0,0,0,0,1
75,0,1,21,1,0,0,8,10,8,10,8,10,10,6,6,6,10,6,10,0,0,0,0,0,0,0,8,8,6,8,10,8,10,8,6,0,0,6,0,0,0,6,10,6,8,0,8,0,6,10,6,0,8,0,0,0,0,1,0,0,0,1,1,0,0
76,1,0,19,1,0,0,10,8,8,0,10,0,0,6,6,6,8,0,6,0,0,0,0,0,0,6,6,6,0,0,0,8,10,8,6,8,8,6,10,6,8,10,6,8,6,0,8,6,10,6,8,0,0,0,0,0,0,0,0,0,0,0,1,1,1
77,1,0,19,0,1,0,10,10,10,10,10,10,10,6,8,8,10,8,10,0,0,6,0,6,10,8,10,10,10,10,10,10,10,10,10,10,10,10,10,6,8,10,10,8,10,0,10,10,8,10,10,0,10,0,0,0,0,1,1,0,0,1,1,1,1
78,0,1,21,1,0,0,8,8,8,8,6,6,8,6,8,0,6,6,8,0,0,0,6,0,8,0,0,8,0,0,0,0,6,8,0,0,0,0,0,0,0,0,8,8,0,6,0,6,8,8,6,0,6,0,0,0,0,1,0,0,0,1,0,0,0
79,1,0,18,0,1,0,10,10,10,0,10,8,6,10,6,6,10,6,10,0,0,6,0,6,0,0,6,10,10,10,8,8,6,8,6,6,6,6,0,0,8,6,6,8,6,0,6,0,10,10,10,8,10,0,0,0,0,0,1,0,0,1,0,1,1
80,1,0,20,1,0,0,10,10,8,8,8,10,8,0,10,10,10,6,8,8,0,0,0,0,0,10,0,8,8,8,8,6,6,8,6,6,6,6,0,0,6,6,6,6,6,6,6,8,8,8,8,0,0,0,0,0,1,1,0,0,0,0,0,1,1
81,1,0,22,0,1,0,8,8,8,10,10,10,10,8,6,0,8,8,8,0,0,0,0,0,8,0,6,6,0,8,6,0,8,8,6,8,8,8,6,0,8,6,6,8,0,6,0,10,8,8,10,0,8,0,0,0,0,1,1,0,0,1,0,0,1
82,0,1,20,1,0,0,10,10,10,0,10,0,0,0,6,8,10,10,0,0,0,0,0,0,0,0,10,10,10,0,10,0,10,10,10,10,10,10,0,0,0,6,6,8,0,8,10,0,10,8,8,0,0,0,0,0,1,0,1,0,0,0,0,1,1
83,1,0,18,0,1,0,10,10,6,0,6,0,0,0,6,0,10,10,6,0,0,0,0,0,0,6,0,0,6,0,0,0,8,6,10,10,10,10,6,6,0,6,10,8,8,10,8,6,10,8,10,0,0,0,1,0,0,0,0,0,0,1,0,0,1
84,1,0,22,0,1,0,0,0,0,0,0,0,0,0,6,8,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,8,10,8,8,8,10,8,8,8,0,10,10,10,10,8,8,8,10,8,0,0,0,0,0,0,0,1,0,0,1,0,1,1
85,1,0,20,0,1,0,8,8,10,6,10,6,6,6,6,6,8,6,6,6,6,6,6,6,6,6,6,6,6,10,6,6,6,6,8,8,8,8,10,6,6,10,10,10,10,10,6,10,10,10,10,0,8,0,1,0,0,0,1,0,0,1,0,1,0
86,1,0,20,0,1,0,10,10,10,8,10,10,10,10,6,10,10,10,8,0,0,0,0,0,0,6,8,8,8,8,8,6,8,8,10,10,10,10,10,0,0,0,10,0,6,8,6,10,10,8,10,8,10,0,1,0,0,1,0,0,0,1,0,1,1
87,1,0,18,1,0,0,8,8,6,6,6,6,8,0,8,0,8,0,8,0,0,6,0,0,0,6,0,0,0,6,6,0,8,8,8,10,10,6,0,6,0,0,6,6,6,0,6,0,6,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
88,1,0,15,1,0,0,10,10,10,10,8,10,10,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,6,0,0,8,10,8,10,0,0,0,0,1,0,0,1,0,0,1,0,0,0
89,0,1,16,1,0,0,10,8,8,10,10,10,10,8,10,0,10,8,8,0,8,8,8,10,10,8,8,8,10,8,8,8,10,10,10,8,10,10,8,0,8,10,8,8,8,0,8,10,8,8,10,0,8,0,0,0,0,1,1,0,1,1,1,0,0
90,1,0,20,1,0,0,10,10,10,8,10,6,8,0,0,8,8,8,8,0,0,0,0,0,0,6,6,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,6,8,10,10,10,0,6,0,0,0,0,0,1,0,0,1,1,1,1
91,1,0,22,1,0,0,10,10,10,0,10,0,0,6,0,8,10,10,0,0,0,0,0,0,0,10,10,10,8,8,10,10,0,10,10,10,10,10,10,6,6,6,6,6,6,6,6,8,10,0,8,0,10,0,1,0,0,0,1,1,0,1,1,1,1
92,1,0,20,0,1,0,10,10,10,6,10,6,10,0,10,10,10,8,6,0,0,8,0,0,0,10,0,0,0,8,8,6,10,10,10,10,10,8,6,0,10,10,10,8,10,10,10,10,10,10,10,0,8,0,1,0,0,0,0,1,0,1,0,1,1
93,0,1,19,1,0,0,10,8,10,6,10,0,10,0,6,6,10,10,8,0,0,0,0,0,0,6,8,6,8,8,0,6,6,6,6,8,6,10,8,0,0,6,8,0,6,8,6,10,8,8,10,6,8,0,1,0,0,1,1,0,0,0,0,1,1
94,1,0,18,1,0,0,10,10,10,10,10,0,10,6,10,6,10,10,10,0,0,10,0,0,0,8,10,10,0,10,10,8,10,10,6,8,0,8,10,0,10,6,6,6,10,6,10,10,10,8,10,6,0,0,0,0,0,1,1,1,0,1,1,1,1
95,1,0,21,1,0,0,8,8,6,0,8,0,0,0,10,8,10,8,10,0,0,0,0,0,0,10,10,10,8,10,10,8,6,10,10,8,10,10,6,8,10,10,10,8,6,8,8,10,10,8,10,8,0,0,0,0,0,0,1,0,0,1,1,0,1
96,1,0,18,1,0,0,10,8,8,10,8,0,10,0,8,6,10,10,0,0,0,0,0,0,0,6,0,0,0,8,0,6,0,6,10,10,10,10,0,0,0,10,10,6,8,8,8,6,10,0,10,0,6,0,0,0,0,1,1,0,0,0,1,0,1
97,1,0,23,1,0,0,8,10,10,10,10,8,10,6,8,0,10,6,6,0,0,0,0,0,0,6,0,0,6,0,0,0,0,6,0,0,0,0,8,8,0,6,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
98,1,0,16,1,0,0,10,8,8,8,10,6,10,6,6,6,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6,6,6,0,0,0,0,6,6,6,6,8,6,0,6,10,10,8,6,0,1,0,0,1,0,1,0,1,0,1,0
99,0,1,27,1,0,0,6,8,6,8,8,6,6,0,6,0,8,6,6,0,0,0,0,0,0,0,6,0,6,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,6,6,0,6,0,8,1,0,0,0,1,0,0,0,1,0,0,0
100,1,0,21,1,0,0,10,8,8,8,8,8,8,8,8,8,10,6,6,0,0,0,0,0,0,8,0,8,10,0,8,8,6,8,8,8,8,10,6,6,8,0,6,6,6,8,8,8,6,6,6,0,8,0,0,1,0,1,0,0,0,0,0,0,0
101,1,0,19,1,0,0,10,6,8,8,8,6,8,6,0,8,8,6,6,0,0,6,0,0,0,0,0,0,6,6,6,0,6,6,8,8,8,8,0,0,6,0,0,6,0,10,6,6,8,6,6,8,6,0,1,0,0,1,0,0,0,1,0,1,1
102,1,0,18,0,1,0,8,8,8,0,6,0,0,0,0,0,8,6,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,6,6,0,6,0,0,10,10,6,10,10,10,10,10,10,6,0,0,0,0,0,0,0,0,1,0,1,0,1,1
103,1,0,18,0,1,0,10,8,10,8,10,8,8,8,8,10,10,6,8,0,0,0,6,6,0,0,0,8,8,6,6,0,0,0,10,10,10,8,0,0,8,10,8,10,8,10,8,10,10,10,10,6,10,0,1,1,0,0,1,0,0,0,0,0,0
104,1,0,20,0,1,0,8,6,8,0,10,0,0,0,10,6,10,6,6,0,0,0,0,0,0,10,6,6,0,6,6,0,0,0,6,6,6,8,8,6,6,8,8,6,6,0,10,6,10,6,10,6,0,0,0,0,1,0,1,0,0,0,0,1,1
105,1,0,20,1,0,0,10,6,8,8,10,0,8,0,0,10,10,10,6,0,0,0,0,0,0,0,10,10,10,10,10,0,0,0,10,10,10,10,0,0,0,0,10,0,8,10,8,10,10,10,10,10,8,0,1,0,0,0,0,1,0,1,0,0,1
106,1,0,24,1,0,0,8,10,6,8,6,10,10,0,10,0,10,6,10,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,8,8,8,8,10,10,10,10,10,8,6,10,6,0,8,6,6,0,0,0,0,0,0,1,0,1,0,1,0,0,0
107,1,0,20,1,0,0,10,8,8,6,10,6,8,0,0,6,8,8,6,0,0,0,0,0,0,0,8,8,8,10,8,8,10,10,6,6,6,8,10,6,6,10,10,10,10,6,10,10,10,10,10,6,10,0,0,0,0,1,1,0,0,0,1,1,1
108,1,0,18,1,0,0,10,10,10,6,10,6,10,6,10,10,10,10,10,0,0,6,10,6,10,10,10,10,10,10,6,6,6,10,10,10,10,10,6,6,6,10,10,10,10,8,10,0,10,10,10,6,10,0,0,0,0,0,1,0,0,1,1,0,1
109,1,0,18,1,0,0,10,10,10,6,10,6,8,8,8,6,10,8,6,6,6,6,6,6,6,8,8,10,6,10,10,8,8,6,6,6,6,6,6,6,6,6,6,8,6,8,8,6,10,8,8,6,8,0,0,0,0,0,1,0,0,1,0,1,1
110,1,0,19,1,0,0,0,0,0,0,8,0,0,0,0,0,10,6,8,0,0,0,0,0,0,0,10,10,0,6,6,0,8,8,6,6,6,8,0,0,0,8,0,0,0,0,0,0,10,6,10,6,0,0,0,0,0,0,0,0,0,1,0,0,1
111,1,0,21,0,1,0,10,10,10,10,10,10,10,6,10,8,10,6,10,6,0,0,0,0,0,10,10,10,10,8,8,0,8,8,10,10,10,0,6,0,0,8,6,8,10,10,10,0,0,8,8,0,8,0,0,0,0,1,1,0,1,1,0,0,0
112,1,0,21,1,0,0,10,8,8,0,10,6,0,0,6,8,10,10,0,0,0,6,0,0,0,0,6,6,0,0,0,0,6,8,10,10,6,0,10,0,0,0,8,8,6,8,10,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,0,21,1,0,0,10,8,10,0,8,0,6,6,10,10,10,8,6,0,0,8,0,6,0,10,0,6,0,8,6,0,6,8,8,8,8,8,8,6,6,6,6,6,8,8,8,0,6,6,8,6,0,0,1,0,0,0,1,0,0,1,0,0,1
114,0,1,19,1,0,0,10,8,8,0,6,0,0,0,6,6,10,10,6,0,0,0,0,0,0,6,6,8,6,8,8,0,6,0,10,10,10,10,6,0,0,10,10,0,10,10,0,10,10,0,10,0,8,0,0,0,0,0,1,0,0,1,0,1,1
115,1,0,19,1,0,0,10,8,10,0,10,6,6,6,6,8,10,8,6,0,0,6,0,6,0,0,6,6,6,6,8,0,8,8,8,8,8,8,6,0,6,8,6,8,6,8,6,8,10,6,8,0,6,0,0,0,0,0,0,0,0,1,0,1,1
116,1,0,21,0,1,0,8,0,0,0,0,0,0,0,6,8,8,6,6,0,0,0,0,0,0,0,6,8,0,0,8,6,6,6,8,8,8,0,0,8,6,8,8,8,8,8,0,0,6,8,8,0,0,0,0,0,0,0,1,0,1,1,1,0,0
